Date,sin,cos,DO,elev,pH,Spc,Temp,Turb,Bicarb,Brom,Si,TKN,NH,NO,OP,DP,TP,TN,FC,Chl-a,Fe,SSC,TNTP,NONH,Cyano
2011-12-12,-0.32,0.95,12.11,1416.80,8.32,935,2.9,33.0,215,0.10,19.92,0.599,0.070,0.250,0.169,0.180,0.180,0.849,7.0,1.2,1670,24,4.72,3.57,1
2012-01-18,0.30,0.95,12.82,1417.24,8.46,952,2.1,27.5,210,0.11,19.09,0.517,0.060,0.368,0.145,0.210,0.220,0.853,2.0,5.2,1430,34,3.88,6.13,1
2012-02-14,0.70,0.71,12.63,1418.51,8.29,919,1.8,19.2,206,0.09,15.68,0.540,0.045,0.396,0.126,0.130,0.158,0.948,7.0,9.2,1020,22,6.02,8.74,1
2012-03-12,0.95,0.33,11.60,1418.89,8.76,915,8.4,15.0,207,0.10,11.99,0.670,0.050,0.105,0.063,0.060,0.110,0.775,4.0,32.3,690,23,7.05,2.10,1
2012-04-16,0.96,-0.27,8.80,1419.92,8.54,934,16.2,71.7,209,0.10,31.83,0.597,0.050,0.339,0.088,0.080,0.080,0.936,5.0,3.7,3600,66,11.70,6.78,1
2012-05-16,0.71,-0.71,7.82,1419.65,8.31,958,20.5,25.2,115,0.14,11.19,0.542,0.030,0.370,0.084,0.090,0.100,0.903,1.0,6.0,1130,24,9.03,12.35,1
2012-06-11,0.33,-0.94,7.44,1418.96,8.35,978,23.7,30.2,212,0.11,14.12,0.477,0.015,0.264,0.094,0.100,0.140,0.741,2.0,5.8,1320,29,5.29,17.63,241
2012-06-27,0.06,-1.00,6.92,1418.75,8.45,980,25.4,25.2,212,0.11,15.23,0.548,0.030,0.150,0.098,0.100,0.120,0.698,0.5,4.9,1100,32,5.82,5.02,7377
2012-07-09,-0.15,-0.99,7.58,1418.10,8.60,999,27.8,22.0,215,0.12,13.43,0.579,0.050,0.040,0.103,0.120,0.160,0.619,5.0,20.5,850,19,3.87,0.79,1860
2012-07-31,-0.50,-0.87,6.04,1417.19,8.40,1028,27.5,15.9,219,0.11,12.11,0.516,0.015,0.076,0.122,0.120,0.180,0.592,34.0,10.0,620,18,3.29,5.08,285
2012-08-21,-0.77,-0.63,6.64,1416.25,8.34,1053,23.4,25.0,219,0.13,15.63,0.631,0.040,0.144,0.117,0.135,0.150,0.789,1.0,9.1,1040,24,5.26,3.60,356
2012-09-19,-0.98,-0.18,7.95,1415.56,8.33,1067,20.4,25.1,222,0.12,15.68,0.661,0.050,0.067,0.106,0.120,0.160,0.734,3.0,13.8,1140,33,4.59,1.33,247
2012-10-16,-0.96,0.28,9.15,1414.92,8.53,1062,15.7,22.2,229,0.20,11.59,0.631,0.050,0.070,0.100,0.120,0.140,0.711,60.0,12.5,950,23,5.08,1.40,6841
2012-11-13,-0.72,0.69,10.01,1414.39,8.59,1077,10.9,25.7,223,0.13,11.98,0.636,0.015,0.059,0.097,0.110,0.130,0.695,38.0,13.9,1150,48,5.35,3.93,1
2012-12-11,-0.32,0.95,11.30,1414.00,8.61,1096,5.7,16.7,237,0.14,10.22,0.589,0.080,0.070,0.086,0.090,0.130,0.659,4.0,10.1,1120,28,5.07,0.88,1
2013-01-15,0.26,0.97,13.24,1413.78,8.66,1123,1.0,4.0,239,0.20,1.47,0.496,0.015,0.026,0.056,0.015,0.015,0.522,0.5,6.1,160,7,34.80,1.77,32993
2013-01-23,0.39,0.92,13.13,1413.74,8.66,1117,2.1,3.6,235,0.16,1.35,0.556,0.015,0.005,0.055,0.015,0.015,0.566,0.5,8.1,140,7,37.73,0.33,24537
2013-02-12,0.67,0.74,11.96,1413.71,8.47,1116,4.7,7.1,237,0.15,2.52,0.529,0.015,0.005,0.032,0.015,0.060,0.655,0.5,13.6,280,9,10.92,0.33,56820
2013-03-19,0.97,0.23,11.39,1414.03,8.48,1112,7.2,14.5,233,0.12,5.12,0.587,0.015,0.005,0.013,0.015,0.070,0.692,12.0,19.8,640,18,9.89,0.33,1
2013-04-09,0.99,-0.13,9.93,1414.80,8.39,1123,10.9,22.1,233,0.11,6.11,0.673,0.015,0.005,0.013,0.015,0.070,0.709,5.0,13.5,1020,20,10.13,0.33,6879
2013-05-07,0.82,-0.58,9.39,1414.68,8.42,1120,11.6,13.1,234,0.15,5.68,0.615,0.070,0.026,0.033,0.015,0.050,4.080,4.0,2.2,670,11,81.60,0.37,1
2013-06-06,0.43,-0.91,7.17,1416.87,8.31,1054,21.3,25.5,217,0.13,10.52,0.688,0.120,0.094,0.084,0.080,0.100,0.851,15.0,4.5,1240,38,8.51,0.78,1
2013-07-08,-0.11,-0.99,7.57,1416.58,8.54,1075,24.2,32.9,219,0.12,14.23,0.752,0.040,0.023,0.106,0.050,0.090,0.812,3.0,26.6,1160,34,9.02,0.58,30014
2013-08-06,-0.57,-0.82,7.83,1420.36,8.59,1033,26.0,22.4,211,0.13,12.54,0.643,0.015,0.037,0.111,0.100,0.120,0.741,10.0,21.0,760,18,6.18,2.50,17286
2013-08-19,-0.74,-0.67,5.69,1425.93,8.19,765,24.1,17.4,173,0.08,17.15,0.603,0.040,0.073,0.166,0.170,0.190,0.651,1.0,3.4,840,13,3.43,1.82,878
2013-09-09,-0.93,-0.37,6.94,1421.75,8.53,742,26.3,13.1,183,0.08,8.69,0.681,0.015,0.005,0.157,0.140,0.170,0.708,7.0,19.6,540,12,4.16,0.33,1328
2013-09-25,-1.00,-0.10,7.58,1421.48,8.51,761,21.4,26.6,191,0.08,7.99,0.656,0.070,0.140,0.114,0.070,0.100,0.853,4.0,14.1,1060,25,8.53,2.00,4107
2013-10-21,-0.94,0.34,9.21,1421.10,8.38,777,14.5,23.8,196,0.11,8.13,0.664,0.070,0.136,0.091,0.080,0.170,0.821,29.0,13.0,1060,23,4.83,1.95,2892
2013-11-06,-0.81,0.58,9.96,1421.48,8.24,768,11.5,27.3,198,0.08,9.37,0.653,0.050,0.141,0.081,0.080,0.110,0.812,31.0,11.5,1280,30,7.38,2.83,2489
2013-11-18,-0.67,0.74,10.68,1421.48,8.26,791,9.3,20.5,205,0.09,8.53,0.606,0.060,0.191,0.075,0.040,0.070,0.805,7.0,6.4,1140,33,11.50,3.19,5053
2013-12-12,-0.32,0.95,13.29,1421.45,8.09,831,0.3,15.8,205,0.09,6.40,0.545,0.090,0.233,0.074,0.040,0.060,0.878,4.0,3.3,760,18,14.63,2.59,248
2014-01-15,0.26,0.97,13.22,1421.78,8.05,848,1.0,11.5,209,0.09,5.96,0.595,0.015,0.325,0.078,0.080,0.090,0.857,0.5,2.4,540,25,9.52,21.70,2112
2014-02-19,0.76,0.65,13.78,1422.00,8.01,860,1.6,9.0,218,0.10,5.19,0.557,0.070,0.371,0.070,0.070,0.080,0.917,0.5,5.7,380,30,11.46,5.30,1
2014-03-19,0.97,0.23,12.62,1422.08,8.58,842,5.5,16.8,209,0.08,5.18,0.950,0.015,0.005,0.005,0.090,0.090,1.310,0.5,70.4,640,35,14.56,0.33,3232
2014-04-16,0.97,-0.25,8.56,1421.86,8.29,854,11.6,9.2,205,0.10,3.16,0.801,0.060,0.005,0.014,0.015,0.050,0.811,0.5,6.1,430,17,16.22,0.08,4319
2014-05-20,0.67,-0.74,8.87,1421.71,8.41,875,17.9,18.1,207,0.11,7.18,0.678,0.090,0.048,0.038,0.050,0.070,0.774,3.0,11.9,840,23,11.06,0.53,2349
2014-07-10,-0.15,-0.99,4.97,1422.52,8.14,865,25.0,14.9,196,0.11,5.89,0.623,0.110,0.111,0.072,0.100,0.110,0.785,4.0,8.4,650,24,7.14,1.00,35
2014-07-22,-0.35,-0.94,6.78,1422.30,8.28,871,25.2,15.4,204,0.12,6.24,0.642,0.050,0.132,0.062,0.080,0.120,0.764,2.0,16.1,680,26,6.37,2.63,1249
2014-08-05,-0.56,-0.83,6.26,1421.87,8.35,880,25.9,10.2,198,0.11,5.44,0.660,0.015,0.095,0.063,0.080,0.100,0.769,8.0,17.4,450,14,7.69,6.32,15018
2014-09-16,-0.97,-0.25,7.96,1420.94,8.19,896,20.7,14.4,202,0.10,4.61,0.706,0.040,0.033,0.040,0.060,0.080,0.701,2.0,20.7,600,41,8.76,0.81,12966
2014-10-28,-0.89,0.45,8.68,1420.36,8.21,904,16.8,13.6,204,0.12,10.22,0.553,0.030,0.018,0.024,0.040,0.070,0.757,40.0,15.5,670,32,10.81,0.61,11406
2014-11-20,-0.65,0.76,12.65,1419.98,8.68,929,4.1,5.5,205,0.12,7.57,0.667,0.040,0.005,0.012,0.015,0.060,0.695,3.0,13.4,280,9,11.58,0.13,10203
2014-12-16,-0.26,0.97,11.94,1420.17,8.48,935,5.1,18.1,210,0.12,7.49,0.660,0.030,0.025,0.009,0.015,0.060,0.593,160.0,11.2,990,26,9.88,0.83,10854
2015-01-13,0.22,0.98,14.64,1420.04,8.68,981,0.5,4.4,216,0.12,162.00,0.469,0.015,0.005,0.004,0.015,0.040,0.650,1.0,13.6,210,3,16.25,0.33,645
2015-02-10,0.65,0.76,13.65,1420.18,8.62,960,3.1,2.4,211,0.10,0.71,0.697,0.050,0.005,0.004,0.015,0.050,0.758,0.5,20.3,50,4,15.16,0.10,790
2015-03-10,0.93,0.37,13.57,1420.20,8.61,977,2.5,1.5,217,0.12,0.71,0.633,0.040,0.005,0.004,0.015,0.040,0.652,0.5,14.0,50,3,16.30,0.13,91
2015-04-15,0.97,-0.23,8.30,1420.17,8.33,984,14.8,21.8,218,0.12,10.14,0.738,0.120,0.034,0.029,0.040,0.080,0.739,1.0,5.4,1190,40,9.24,0.29,405
2015-06-09,0.38,-0.93,10.12,1422.67,8.78,953,25.0,4.3,205,0.12,2.02,0.608,0.015,0.005,0.017,0.030,0.050,0.629,1.0,9.3,240,6,12.58,0.33,14313
