,PRECTOT,ALLSKY_SFC_SW_DWN,WS10M_RANGE,Date,sin,cos,DO,elev,pH,Spc,Temp,Turb,Bicarb,Brom,Si,TKN,NH,NO,OP,DP,TP,TN,FC,Chl-a,Fe,SSC,TNTP,NONH,Cyano
112,0.07,22.39,3.73,2007-06-25,0.11,-0.99,6.4,1422.49,8.11,750.0,24.5,29.8,180.0,0.07,15.06,0.602,0.06,0.47,0.09,0.111,0.22699999999999998,1.072,1.0,4.2,1060,8,4.72,7.83,656
113,0.0,17.82,4.38,2013-10-21,-0.94,0.34,9.21,1421.1,8.38,777.0,14.5,23.8,196.0,0.11,8.13,0.664,0.07,0.136,0.091,0.08,0.17,0.821,29.0,13.0,1060,23,4.83,1.95,2892
114,0.0,24.54,5.43,2009-04-29,0.89,-0.46,7.96,1423.34,8.06,842.0,14.9,20.7,196.0,0.08,11.41,0.836,0.23,0.07,0.04,0.05,0.08,0.9059999999999999,63.0,2.2,1230,17,11.33,0.3,362
115,0.0,23.29,5.25,2004-04-08,0.99,-0.13,9.57,1421.65,7.99,807.0,14.6,38.9,178.0,0.07,10.71,0.715,0.06,0.75,0.01,0.03,0.08,1.465,9.0,7.6,415,33,18.31,12.5,16662
116,0.0,13.08,5.19,2013-11-18,-0.67,0.74,10.68,1421.48,8.26,791.0,9.3,20.5,205.0,0.09,8.53,0.606,0.06,0.191,0.075,0.04,0.07,0.805,7.0,6.4,1140,33,11.5,3.19,5053
117,3.4,21.31,4.71,2006-05-31,0.52,-0.86,8.21,1421.58,8.34,854.0,23.7,10.0,189.0,0.05,9.34,0.84,0.13,0.08,0.03,0.015,0.069,0.92,1.0,16.1,270,7,13.33,0.62,98382
118,7.93,13.54,4.93,2005-07-27,-0.43,-0.91,6.54,1421.55,8.31,735.0,25.7,22.6,185.0,0.19,10.42,0.8059999999999999,0.1,0.07,0.06,0.094,0.096,0.8759999999999999,2.0,24.4,413,2,9.13,0.7,26944
119,9.14,10.94,3.04,2008-09-02,-0.89,-0.46,7.43,1421.13,8.47,822.0,25.1,13.4,187.0,0.05,7.09,0.722,0.015,0.06,0.03,0.06,0.09,0.782,1.0,10.9,700,12,8.69,4.0,7519
120,0.13,17.1,6.16,2007-10-29,-0.88,0.47,8.7,1420.18,8.33,789.0,14.0,19.5,183.0,0.12,8.14,0.67,0.03,0.21,0.04,0.064,0.10400000000000001,0.88,23.0,9.7,990,14,8.46,7.0,8410
121,0.05,28.91,1.15,2005-06-29,0.04,-1.0,5.84,1423.23,7.8,794.0,25.1,26.7,190.0,0.07,13.69,0.635,0.05,0.18,0.06,0.071,0.166,0.815,10.0,3.7,1081,20,4.91,3.6,914
122,0.0,20.22,4.94,2008-04-29,0.88,-0.47,8.29,1422.8,8.16,870.0,13.9,30.8,202.0,0.09,14.62,0.966,0.21,0.1,0.03,0.038,0.083,1.0659999999999998,68.0,3.5,1800,36,12.84,0.48,555
123,24.38,5.68,4.66,2013-11-06,-0.81,0.58,9.96,1421.48,8.24,768.0,11.5,27.3,198.0,0.08,9.37,0.653,0.05,0.141,0.081,0.08,0.11,0.812,31.0,11.5,1280,30,7.38,2.83,2489
124,7.51,8.3,6.37,2009-03-16,0.96,0.28,11.47,1421.87,8.62,847.0,6.4,9.3,193.0,0.08,4.71,0.821,0.03,0.01,0.01,0.015,0.03,0.831,1.0,27.5,490,11,27.7,0.33,1701
125,0.68,5.6,5.21,2009-12-16,-0.26,0.97,11.57,1421.83,8.4,805.0,0.9,12.0,190.0,0.1,10.7,0.5589999999999999,0.09,0.58,0.07,0.09,0.1,1.139,2.0,2.8,660,11,11.39,6.44,1
126,0.01,11.09,5.0,2010-03-22,0.98,0.18,11.57,1421.71,8.45,770.0,5.8,16.1,165.0,0.08,5.22,0.816,0.015,0.01,0.01,0.015,0.06,0.826,12.0,39.3,700,17,13.77,0.67,1
127,0.22,4.79,8.26,2013-03-19,0.97,0.23,11.39,1414.03,8.48,1112.0,7.2,14.5,233.0,0.12,5.12,0.5870000000000001,0.015,0.005,0.013000000000000001,0.015,0.07,0.6920000000000001,12.0,19.8,640,18,9.89,0.33,1
128,28.01,6.84,4.32,2007-12-19,-0.21,0.98,11.72,1420.34,8.31,829.0,1.9,6.2,193.0,0.1,2.88,0.596,0.05,0.17,0.02,0.061,0.066,0.7659999999999999,3.0,4.5,320,6,11.61,3.4,6811
129,0.0,22.07,3.32,2002-08-07,-0.59,-0.81,5.91,1419.99,8.42,852.0,27.0,11.6,200.0,0.09,1.44,0.59,0.08,0.03,0.005,0.09,0.11,0.62,1.0,3.1,358,13,5.64,0.38,48
130,5.54,8.27,3.32,2008-04-16,0.96,-0.27,9.62,1422.17,8.31,871.0,10.3,19.1,200.0,0.1,9.19,0.846,0.12,0.01,0.01,0.03,0.08199999999999999,0.856,12.0,9.6,1020,23,10.44,0.08,5892
131,0.02,9.01,7.85,2009-10-19,-0.95,0.31,9.58,1421.86,8.26,752.0,12.2,14.8,176.0,0.1,9.94,0.58,0.04,0.42,0.07,0.09,0.09,1.0,140.0,2.5,850,14,11.11,10.5,1
132,0.0,17.42,5.67,2012-03-12,0.95,0.33,11.6,1418.89,8.76,915.0,8.4,15.0,207.0,0.1,11.99,0.67,0.05,0.105,0.063,0.06,0.11,0.775,4.0,32.3,690,23,7.05,2.1,1
133,0.0,23.56,2.81,2014-09-16,-0.97,-0.25,7.96,1420.94,8.19,896.0,20.7,14.4,202.0,0.1,4.61,0.706,0.04,0.033,0.04,0.06,0.08,0.701,2.0,20.7,600,41,8.76,0.81,12966
134,0.19,25.81,2.44,2011-08-01,-0.5,-0.87,7.16,1419.32,8.94,857.5,29.4,21.9,200.0,0.09,25.83,0.579,0.03,0.36,0.18,0.19,0.23,0.9390000000000001,1.0,16.4,870,18,4.08,12.0,18719
135,0.0,10.74,4.25,2009-01-20,0.34,0.94,15.2,1421.8,8.61,836.0,0.9,8.5,209.0,0.08,6.43,0.7959999999999999,0.015,0.22,0.01,0.015,0.04,1.016,1.0,22.4,410,10,25.4,14.67,6390
136,0.0,9.5,6.19,2012-12-11,-0.32,0.95,11.3,1414.0,8.61,1096.0,5.7,16.7,237.0,0.14,10.22,0.589,0.08,0.07,0.086,0.09,0.13,0.659,4.0,10.1,1120,28,5.07,0.88,1
137,0.0,13.09,7.72,2014-11-20,-0.65,0.76,12.65,1419.98,8.68,929.0,4.1,5.5,205.0,0.12,7.57,0.667,0.04,0.005,0.012,0.015,0.06,0.695,3.0,13.4,280,9,11.58,0.13,10203
