,PRECTOT,ALLSKY_SFC_SW_DWN,Date,SSC,NO,cos,DO,Si,TKN,Geo
0,28.77,27.63,2014-07-10,24.0,0.111,-0.99,4.97,5.89,0.623,4.3
1,0.0,12.8,2009-03-25,22.0,0.01,0.12,10.21,6.6,0.68,8.5
2,0.0,12.16,2009-03-03,10.0,0.06,0.48,12.27,3.47,0.634,17.0
3,0.0,10.69,2006-12-12,9.0,0.15,0.95,10.4,7.77,0.9390000000000001,2.5
4,0.01,16.76,2009-02-25,11.0,0.07,0.57,12.21,3.86,0.6809999999999999,8.2
5,0.0,15.84,2007-03-07,12.0,0.18,0.42,12.36,3.07,0.679,20.0
6,0.9,26.86,2008-07-07,18.0,0.24,-0.99,6.84,8.51,0.7490000000000001,4.7
7,14.17,8.11,2013-04-09,20.0,0.005,-0.13,9.93,6.11,0.6729999999999999,0.5
8,0.0,10.37,2015-01-13,3.0,0.005,0.98,14.64,162.0,0.469,7.6
9,0.01,16.48,2008-05-13,27.0,0.18,-0.67,8.24,11.22,1.02,2.5
10,0.02,14.3,2012-02-14,22.0,0.396,0.71,12.63,15.68,0.54,2.0
11,0.7,10.05,2009-05-27,35.0,0.36,-0.82,8.07,20.87,0.7859999999999999,1.0
12,0.0,12.05,2013-11-18,33.0,0.191,0.74,10.68,8.53,0.606,16.5
13,0.87,19.7,2009-06-09,18.0,0.49,-0.93,6.41,17.21,0.669,6.2
14,0.0,24.62,2009-04-08,21.0,0.02,-0.12,10.83,7.75,0.75,4.3
15,0.0,11.77,2005-04-13,15.0,0.03,-0.2,9.84,11.5,0.688,2.5
16,0.0,22.61,2005-05-04,15.0,0.06,-0.53,10.9,12.03,0.727,2.5
17,4.24,22.21,2007-08-28,24.0,0.17,-0.55,6.68,9.23,0.701,2.5
18,0.92,21.24,2005-07-13,5.0,0.57,-0.98,8.2,6.2,0.924,43.0
19,0.0,23.14,2008-04-01,15.0,0.06,-0.01,10.37,4.4,0.765,11.0
20,1.79,3.13,2013-02-12,9.0,0.005,0.74,11.96,2.52,0.529,2.3
21,0.5,16.99,2007-05-08,8.0,0.11,-0.59,7.68,4.0,0.753,2.5
22,0.0,14.02,2011-11-01,23.0,0.17300000000000001,0.51,9.19,17.21,0.61,2.2
23,0.18,13.21,2003-02-10,3.8,0.01,0.76,14.42,8.55,0.556,22.0
24,0.02,22.86,2002-09-04,10.9,0.07,-0.44,6.7,7.04,0.556,4.8
25,0.02,15.62,2009-10-19,14.0,0.42,0.31,9.58,9.94,0.58,1.0
26,0.0,12.44,2008-11-04,18.0,0.42,0.57,9.45,9.59,0.612,1.0
27,0.0,25.79,2008-04-29,36.0,0.1,-0.47,8.29,14.62,0.966,2.5
28,2.99,11.54,2010-09-08,36.0,0.55,-0.38,7.17,29.77,0.598,2.0
29,0.02,20.02,2006-09-06,10.0,0.12,-0.41,8.71,3.24,0.9390000000000001,6.5
30,0.0,14.24,2015-02-10,4.0,0.005,0.76,13.65,0.71,0.6970000000000001,5.0
31,0.0,14.72,2007-10-29,14.0,0.21,0.47,8.7,8.14,0.67,3.5
32,13.89,24.98,2006-07-26,9.0,0.03,-0.91,7.68,9.06,0.763,2.5
33,1.61,20.23,2007-07-23,14.0,0.24,-0.93,7.72,12.22,0.73,2.5
34,0.0,13.53,2013-11-06,30.0,0.141,0.58,9.96,9.37,0.653,27.9
35,0.0,20.4,2013-09-25,25.0,0.14,-0.1,7.58,7.99,0.6559999999999999,50.0
36,0.0,19.14,2008-10-01,15.0,0.2,0.02,8.26,7.22,0.65,2.8
37,0.0,11.37,2014-11-20,9.0,0.005,0.76,12.65,7.57,0.667,13.1
38,0.0,8.14,2012-01-18,34.0,0.368,0.95,12.82,19.09,0.517,2.0
39,0.86,11.16,2009-11-23,13.0,0.51,0.79,9.7,11.3,0.552,1.0
40,0.0,10.69,2010-12-06,39.0,0.82,0.91,11.75,41.51,0.551,1.0
41,0.0,11.01,2013-01-15,7.0,0.026000000000000002,0.97,13.24,1.47,0.496,2.8
42,0.0,16.25,2012-10-16,23.0,0.07,0.28,9.15,11.59,0.631,4.2
43,0.03,11.02,2006-04-25,34.0,0.15,-0.4,8.48,5.53,0.889,2.5
44,0.47,12.7,2008-02-11,4.0,0.19,0.75,12.63,0.97,0.6679999999999999,5.4
45,0.0,23.8,2011-09-06,32.0,0.24,-0.41,7.09,29.53,0.5770000000000001,9.0
46,0.09,3.3,2011-12-12,24.0,0.25,0.95,12.11,19.92,0.599,1.0
47,0.0,10.56,2013-12-12,18.0,0.233,0.95,13.29,6.4,0.545,5.8
48,0.0,27.45,2013-06-06,38.0,0.094,-0.91,7.17,10.52,0.688,0.5
49,0.0,11.2,2013-01-23,7.0,0.005,0.92,13.13,1.35,0.556,0.5
50,0.24,27.43,2007-08-07,16.0,0.07,-0.81,6.08,9.76,0.725,2.5
51,1.66,22.72,2004-08-12,15.0,0.97,-0.74,7.62,9.48,0.685,2.5
52,0.1,26.5,2005-05-16,10.0,0.05,-0.7,8.94,9.38,0.715,2.5
53,0.96,15.84,2003-06-20,2.6,0.17,-0.98,6.16,5.95,0.619,63.0
54,5.51,7.26,2009-03-09,9.0,0.12,0.39,11.79,3.53,0.621,11.6
55,0.08,28.01,2009-06-23,18.0,0.4,-0.99,7.47,12.33,0.696,4.7
